INFO	Valeur Threshold	Nombre d'erosions	Taille d'erosion	Nombre dilatation	Taille dilatation
MIN	100	1	1	1	1
MIN	200	3	3	3	3

Nombre Comp trouve	Valeur Threshold	Nombre d'erosions	Taille d'erosion	Nombre dilatation	Taille dilatation
0	100	1	1	1	1
0	100	1	1	1	2
0	100	1	1	1	3
0	100	1	1	2	1
0	100	1	1	2	2
0	100	1	1	2	3
0	100	1	1	3	1
0	100	1	1	3	2
0	100	1	1	3	3
0	100	1	2	1	1
0	100	1	2	1	2
0	100	1	2	1	3
0	100	1	2	2	1
0	100	1	2	2	2
0	100	1	2	2	3
0	100	1	2	3	1
0	100	1	2	3	2
0	100	1	2	3	3
0	100	1	3	1	1
0	100	1	3	1	2
0	100	1	3	1	3
0	100	1	3	2	1
0	100	1	3	2	2
0	100	1	3	2	3
0	100	1	3	3	1
0	100	1	3	3	2
0	100	1	3	3	3
0	100	2	1	1	1
0	100	2	1	1	2
0	100	2	1	1	3
0	100	2	1	2	1
0	100	2	1	2	2
0	100	2	1	2	3
0	100	2	1	3	1
0	100	2	1	3	2
0	100	2	1	3	3
0	100	2	2	1	1
0	100	2	2	1	2
0	100	2	2	1	3
0	100	2	2	2	1
0	100	2	2	2	2
0	100	2	2	2	3
0	100	2	2	3	1
0	100	2	2	3	2
0	100	2	2	3	3
0	100	2	3	1	1
0	100	2	3	1	2
0	100	2	3	1	3
0	100	2	3	2	1
0	100	2	3	2	2
0	100	2	3	2	3
0	100	2	3	3	1
0	100	2	3	3	2
0	100	2	3	3	3
0	100	3	1	1	1
0	100	3	1	1	2
0	100	3	1	1	3
0	100	3	1	2	1
0	100	3	1	2	2
0	100	3	1	2	3
0	100	3	1	3	1
0	100	3	1	3	2
0	100	3	1	3	3
0	100	3	2	1	1
0	100	3	2	1	2
0	100	3	2	1	3
0	100	3	2	2	1
0	100	3	2	2	2
0	100	3	2	2	3
0	100	3	2	3	1
0	100	3	2	3	2
0	100	3	2	3	3
0	100	3	3	1	1
0	100	3	3	1	2
0	100	3	3	1	3
0	100	3	3	2	1
0	100	3	3	2	2
0	100	3	3	2	3
0	100	3	3	3	1
0	100	3	3	3	2
0	100	3	3	3	3
0	101	1	1	1	1
0	101	1	1	1	2
0	101	1	1	1	3
0	101	1	1	2	1
0	101	1	1	2	2
0	101	1	1	2	3
0	101	1	1	3	1
0	101	1	1	3	2
0	101	1	1	3	3
0	101	1	2	1	1
0	101	1	2	1	2
0	101	1	2	1	3
0	101	1	2	2	1
0	101	1	2	2	2
0	101	1	2	2	3
0	101	1	2	3	1
0	101	1	2	3	2
0	101	1	2	3	3
0	101	1	3	1	1
0	101	1	3	1	2
0	101	1	3	1	3
0	101	1	3	2	1
0	101	1	3	2	2
0	101	1	3	2	3
0	101	1	3	3	1
0	101	1	3	3	2
0	101	1	3	3	3
0	101	2	1	1	1
0	101	2	1	1	2
0	101	2	1	1	3
0	101	2	1	2	1
0	101	2	1	2	2
0	101	2	1	2	3
0	101	2	1	3	1
0	101	2	1	3	2
0	101	2	1	3	3
0	101	2	2	1	1
0	101	2	2	1	2
0	101	2	2	1	3
0	101	2	2	2	1
0	101	2	2	2	2
0	101	2	2	2	3
0	101	2	2	3	1
0	101	2	2	3	2
0	101	2	2	3	3
0	101	2	3	1	1
0	101	2	3	1	2
0	101	2	3	1	3
0	101	2	3	2	1
0	101	2	3	2	2
0	101	2	3	2	3
0	101	2	3	3	1
0	101	2	3	3	2
0	101	2	3	3	3
0	101	3	1	1	1
0	101	3	1	1	2
0	101	3	1	1	3
0	101	3	1	2	1
0	101	3	1	2	2
0	101	3	1	2	3
0	101	3	1	3	1
0	101	3	1	3	2
0	101	3	1	3	3
0	101	3	2	1	1
0	101	3	2	1	2
0	101	3	2	1	3
0	101	3	2	2	1
0	101	3	2	2	2
0	101	3	2	2	3
0	101	3	2	3	1
0	101	3	2	3	2
0	101	3	2	3	3
0	101	3	3	1	1
0	101	3	3	1	2
0	101	3	3	1	3
0	101	3	3	2	1
0	101	3	3	2	2
0	101	3	3	2	3
0	101	3	3	3	1
0	101	3	3	3	2
0	101	3	3	3	3
0	102	1	1	1	1
0	102	1	1	1	2
0	102	1	1	1	3
0	102	1	1	2	1
0	102	1	1	2	2
0	102	1	1	2	3
0	102	1	1	3	1
0	102	1	1	3	2
0	102	1	1	3	3
0	102	1	2	1	1
0	102	1	2	1	2
0	102	1	2	1	3
0	102	1	2	2	1
0	102	1	2	2	2
0	102	1	2	2	3
0	102	1	2	3	1
0	102	1	2	3	2
0	102	1	2	3	3
0	102	1	3	1	1
0	102	1	3	1	2
0	102	1	3	1	3
0	102	1	3	2	1
0	102	1	3	2	2
0	102	1	3	2	3
0	102	1	3	3	1
0	102	1	3	3	2
0	102	1	3	3	3
0	102	2	1	1	1
0	102	2	1	1	2
0	102	2	1	1	3
0	102	2	1	2	1
0	102	2	1	2	2
0	102	2	1	2	3
0	102	2	1	3	1
0	102	2	1	3	2
0	102	2	1	3	3
0	102	2	2	1	1
0	102	2	2	1	2
0	102	2	2	1	3
0	102	2	2	2	1
0	102	2	2	2	2
0	102	2	2	2	3
0	102	2	2	3	1
0	102	2	2	3	2
0	102	2	2	3	3
0	102	2	3	1	1
0	102	2	3	1	2
0	102	2	3	1	3
0	102	2	3	2	1
0	102	2	3	2	2
0	102	2	3	2	3
0	102	2	3	3	1
0	102	2	3	3	2
0	102	2	3	3	3
0	102	3	1	1	1
0	102	3	1	1	2
0	102	3	1	1	3
0	102	3	1	2	1
0	102	3	1	2	2
0	102	3	1	2	3
0	102	3	1	3	1
0	102	3	1	3	2
0	102	3	1	3	3
0	102	3	2	1	1
0	102	3	2	1	2
0	102	3	2	1	3
0	102	3	2	2	1
0	102	3	2	2	2
0	102	3	2	2	3
0	102	3	2	3	1
0	102	3	2	3	2
0	102	3	2	3	3
0	102	3	3	1	1
0	102	3	3	1	2
0	102	3	3	1	3
0	102	3	3	2	1
0	102	3	3	2	2
0	102	3	3	2	3
0	102	3	3	3	1
0	102	3	3	3	2
0	102	3	3	3	3
0	103	1	1	1	1
0	103	1	1	1	2
0	103	1	1	1	3
0	103	1	1	2	1
0	103	1	1	2	2
0	103	1	1	2	3
0	103	1	1	3	1
0	103	1	1	3	2
0	103	1	1	3	3
0	103	1	2	1	1
0	103	1	2	1	2
0	103	1	2	1	3
0	103	1	2	2	1
0	103	1	2	2	2
0	103	1	2	2	3
0	103	1	2	3	1
0	103	1	2	3	2
0	103	1	2	3	3
0	103	1	3	1	1
0	103	1	3	1	2
0	103	1	3	1	3
0	103	1	3	2	1
0	103	1	3	2	2
0	103	1	3	2	3
0	103	1	3	3	1
0	103	1	3	3	2
0	103	1	3	3	3
0	103	2	1	1	1
0	103	2	1	1	2
0	103	2	1	1	3
0	103	2	1	2	1
0	103	2	1	2	2
0	103	2	1	2	3
0	103	2	1	3	1
0	103	2	1	3	2
0	103	2	1	3	3
0	103	2	2	1	1
0	103	2	2	1	2
0	103	2	2	1	3
0	103	2	2	2	1
0	103	2	2	2	2
0	103	2	2	2	3
0	103	2	2	3	1
0	103	2	2	3	2
0	103	2	2	3	3
0	103	2	3	1	1
0	103	2	3	1	2
0	103	2	3	1	3
0	103	2	3	2	1
0	103	2	3	2	2
0	103	2	3	2	3
0	103	2	3	3	1
0	103	2	3	3	2
0	103	2	3	3	3
0	103	3	1	1	1
0	103	3	1	1	2
0	103	3	1	1	3
0	103	3	1	2	1
0	103	3	1	2	2
0	103	3	1	2	3
0	103	3	1	3	1
0	103	3	1	3	2
0	103	3	1	3	3
0	103	3	2	1	1
0	103	3	2	1	2
0	103	3	2	1	3
0	103	3	2	2	1
0	103	3	2	2	2
0	103	3	2	2	3
0	103	3	2	3	1
0	103	3	2	3	2
0	103	3	2	3	3
0	103	3	3	1	1
0	103	3	3	1	2
0	103	3	3	1	3
0	103	3	3	2	1
0	103	3	3	2	2
0	103	3	3	2	3
0	103	3	3	3	1
0	103	3	3	3	2
0	103	3	3	3	3
0	104	1	1	1	1
0	104	1	1	1	2
0	104	1	1	1	3
0	104	1	1	2	1
0	104	1	1	2	2
0	104	1	1	2	3
0	104	1	1	3	1
0	104	1	1	3	2
0	104	1	1	3	3
0	104	1	2	1	1
0	104	1	2	1	2
0	104	1	2	1	3
0	104	1	2	2	1
0	104	1	2	2	2
0	104	1	2	2	3
0	104	1	2	3	1
0	104	1	2	3	2
0	104	1	2	3	3
0	104	1	3	1	1
0	104	1	3	1	2
0	104	1	3	1	3
0	104	1	3	2	1
0	104	1	3	2	2
0	104	1	3	2	3
0	104	1	3	3	1
0	104	1	3	3	2
0	104	1	3	3	3
0	104	2	1	1	1
0	104	2	1	1	2
0	104	2	1	1	3
0	104	2	1	2	1
0	104	2	1	2	2
0	104	2	1	2	3
0	104	2	1	3	1
0	104	2	1	3	2
0	104	2	1	3	3
0	104	2	2	1	1
0	104	2	2	1	2
0	104	2	2	1	3
0	104	2	2	2	1
0	104	2	2	2	2
0	104	2	2	2	3
0	104	2	2	3	1
0	104	2	2	3	2
0	104	2	2	3	3
0	104	2	3	1	1
0	104	2	3	1	2
0	104	2	3	1	3
0	104	2	3	2	1
0	104	2	3	2	2
0	104	2	3	2	3
0	104	2	3	3	1
0	104	2	3	3	2
0	104	2	3	3	3
0	104	3	1	1	1
0	104	3	1	1	2
0	104	3	1	1	3
0	104	3	1	2	1
0	104	3	1	2	2
0	104	3	1	2	3
0	104	3	1	3	1
0	104	3	1	3	2
0	104	3	1	3	3
0	104	3	2	1	1
0	104	3	2	1	2
0	104	3	2	1	3
0	104	3	2	2	1
0	104	3	2	2	2
0	104	3	2	2	3
0	104	3	2	3	1
0	104	3	2	3	2
0	104	3	2	3	3
0	104	3	3	1	1
0	104	3	3	1	2
0	104	3	3	1	3
0	104	3	3	2	1
0	104	3	3	2	2
